departure_id,return_id,n_trips
623,581,19
623,583,1
623,585,8
623,587,9
623,589,12
623,591,27
623,593,2
623,595,7
623,596,5
623,597,8
623,601,7
623,603,25
623,607,7
623,609,3
623,611,18
623,613,10
623,615,3
623,617,8
623,619,4
623,621,13
623,623,20
623,625,91
623,627,58
623,629,23
623,631,5
623,633,3
623,635,2
623,637,2
623,641,3
623,643,3
623,645,1
623,647,5
623,649,1
623,651,3
623,653,1
623,769,1
623,901,1
625,12,1
625,22,1
625,30,4
625,46,1
625,55,5
625,56,1
625,57,11
625,62,1
625,63,1
625,73,1
625,74,1
625,78,1
625,163,2
625,501,11
625,503,19
625,505,21
625,507,11
625,509,4
625,511,3
625,513,15
625,515,10
625,517,9
625,519,5
625,521,5
625,523,2
625,525,3
625,527,1
625,529,13
625,531,2
625,532,1
625,533,2
625,538,3
625,539,2
625,541,12
625,543,6
625,547,1
625,555,1
625,557,4
625,559,5
625,561,3
625,563,5
625,565,6
625,571,6
625,573,16
625,575,1
625,577,6
625,579,39
625,581,44
625,583,8
625,585,22
625,587,26
625,589,72
625,591,45
625,593,15
625,595,17
625,596,6
625,597,7
625,601,130
625,603,207
625,607,88
625,609,244
625,611,350
625,613,212
625,615,129
625,617,130
625,619,65
625,621,123
625,623,75
625,625,177
625,627,18
625,629,60
625,631,32
625,633,46
625,635,26
625,637,19
625,639,9
625,641,72
625,643,22
625,645,6
625,647,4
625,651,7
625,653,16
625,723,1
625,745,1
625,767,1
625,900,10
625,901,2
627,2,1
627,18,1
627,22,1
627,28,1
627,36,1
627,55,2
627,56,2
627,57,2
627,74,1
627,143,1
627,163,2
627,213,1
627,501,16
627,503,6
627,505,8
627,507,10
627,509,9
627,511,4
627,513,10
627,515,2
627,517,15
627,518,2
627,519,3
627,521,4
627,523,3
627,527,2
627,529,2
627,532,9
627,533,9
627,538,1
627,539,1
627,541,3
627,547,4
627,549,2
627,553,1
627,555,3
627,557,6
627,559,9
627,561,1
627,563,5
627,565,6
627,571,7
627,573,48
627,577,4
627,579,56
627,581,93
627,583,20
627,585,28
627,587,30
627,589,67
627,591,51
627,593,10
627,595,9
627,596,10
627,597,5
627,601,72
627,603,137
627,607,25
627,609,101
627,611,196
627,613,95
627,615,26
627,617,44
627,619,25
627,621,69
627,623,71
627,625,28
627,627,58
627,629,59
627,631,52
627,633,79
627,635,182
627,637,88
627,639,36
627,641,222
627,643,123
627,645,19
627,647,27
627,649,7
627,651,55
627,653,29
627,723,1
627,767,1
627,769,1
627,901,6
629,37,1
629,40,1
629,51,2
629,501,5
629,503,2
629,505,8
629,507,1
629,509,3
629,511,7
629,513,11
629,515,2
629,517,10
629,519,1
629,523,1
629,529,1
629,543,1
629,553,6
629,555,1
629,557,1
629,559,3
629,561,2
629,563,2
629,565,2
629,571,4
629,573,24
629,575,2
629,577,5
629,579,37
629,581,131
629,583,18
629,585,2
629,587,2
629,589,7
629,591,15
629,593,2
629,596,3
629,597,2
629,601,13
629,603,36
629,607,8
629,609,30
629,611,24
629,613,14
629,615,22
629,617,27
629,619,17
629,621,5
629,623,17
629,625,42
629,627,58
629,629,38
629,631,49
629,633,9
629,635,40
629,637,14
629,639,4
629,641,7
629,643,5
629,645,13
629,647,1
629,649,3
629,651,2
629,653,5
629,713,1
629,725,1
629,900,1
629,901,6
631,23,2
631,52,1
631,55,2
631,84,1
631,501,1
631,505,2
631,507,1
631,509,1
631,511,2
631,513,8
631,517,3
631,521,1
631,523,1
631,525,1
631,527,5
631,541,2
631,543,1
631,547,1
631,555,1
631,557,1
631,559,1
631,561,2
631,563,3
631,565,2
631,573,21
631,579,11
631,581,42
631,583,1
631,585,2
631,589,4
631,591,5
631,593,3
631,601,11
631,603,6
631,607,21
631,609,6
631,611,1
631,613,8
631,615,3
631,617,34
631,619,9
631,621,4
631,623,7
631,625,36
631,627,59
631,629,65
631,631,43
631,633,9
631,635,17
631,637,8
631,639,5
631,641,9
631,643,2
631,645,9
631,647,4
631,649,1
631,651,6
631,653,1
631,747,1
633,4,1
633,49,1
633,68,1
633,507,1
633,509,3
633,513,5
633,515,1
633,517,6
633,518,1
633,521,2
633,527,2
633,529,1
633,533,4
633,541,2
633,543,1
633,545,5
633,561,1
633,573,5
633,579,5
633,581,8
633,585,1
633,589,1
633,591,1
633,595,1
633,597,1
633,601,5
633,603,8
633,607,2
633,609,2
633,611,3
633,613,3
633,615,5
633,617,6
633,619,3
633,623,2
633,625,41
633,627,89
633,629,6
633,631,12
633,633,24
633,635,7
633,637,5
633,639,6
633,641,5
633,643,1
633,645,5
633,647,2
633,649,1
633,651,1
633,653,6
633,721,1
635,57,3
635,207,1
635,503,2
635,505,1
635,513,3
635,517,4
635,518,1
635,521,1
635,531,2
635,533,2
635,541,3
635,555,1
635,557,2
635,559,3
635,563,4
635,565,3
635,573,8
635,575,2
635,577,6
635,579,5
635,581,8
635,583,5
635,585,3
635,589,7
635,591,5
635,596,1
635,597,2
635,601,11
635,603,10
635,607,1
635,609,7
635,611,3
635,613,8
635,615,8
635,617,31
635,619,1
635,621,1
635,625,15
635,627,208
635,629,46
635,631,21
635,633,5
635,635,27
635,637,14
635,639,27
635,641,53
635,643,11
635,645,2
635,647,7
635,649,7
635,651,16
635,653,10
635,719,2
635,723,2
635,725,1
635,729,1
635,900,1
635,901,4
637,82,1
637,501,2
637,505,1
637,507,1
637,509,2
637,513,4
637,517,2
637,519,1
637,521,1
637,525,1
637,527,1
637,533,2
637,541,1
637,557,1
637,559,5
637,563,5
637,565,1
637,571,1
637,573,4
637,577,9
637,579,2
637,581,13
637,589,10
637,591,2
637,597,1
637,601,23
637,603,7
637,607,1
637,611,1
637,613,6
637,615,3
637,617,5
637,619,2
637,621,2
637,623,1
637,625,23
637,627,121
637,629,9
637,631,7
637,633,4
637,635,14
637,637,19
637,639,7
637,641,41
637,643,4
637,647,1
637,649,1
637,651,11
637,653,11
637,719,8
637,731,1
637,900,14
637,901,1
639,55,1
639,56,2
639,95,1
639,501,1
639,505,2
639,511,1
639,513,3
639,517,4
639,521,4
639,523,4
639,527,1
639,531,1
639,539,2
639,543,1
639,555,1
639,559,1
639,563,1
639,565,3
639,571,2
639,573,11
639,575,2
639,577,5
639,579,8
639,581,84
639,583,1
639,585,5
639,589,1
639,591,3
639,593,1
639,595,1
639,597,2
639,601,3
639,603,5
639,607,1
639,609,2
639,611,1
639,613,6
639,615,1
639,617,1
639,619,2
639,621,2
639,623,1
639,625,2
639,627,58
639,629,5
639,633,3
639,635,15
639,637,9
639,639,14
639,641,37
639,643,4
639,647,4
639,649,1
639,651,4
639,653,4
639,705,1
639,723,2
639,901,1
641,29,1
641,36,1
641,118,1
641,163,1
641,501,1
641,503,2
641,505,6
641,509,5
641,511,2
641,513,6
641,515,1
641,517,4
641,525,1
641,538,5
641,539,1
641,543,5
641,547,3
641,553,1
641,559,1
641,561,2
641,563,1
641,565,3
641,571,4
641,573,7
641,575,3
641,577,2
641,579,16
641,581,48
641,583,7
641,585,12
641,589,11
641,591,9
641,593,1
641,595,9
641,596,2
641,601,8
641,603,24
641,609,4
641,611,17
641,613,19
641,615,2
641,617,8
641,619,8
641,621,18
641,623,7
641,625,51
641,627,199
641,629,8
641,631,10
641,633,6
641,635,66
641,637,58
641,639,43
641,641,20
641,643,42
641,645,12
641,647,5
641,651,28
641,653,31
641,723,2
641,733,1
641,901,19
643,33,1
643,92,1
643,501,1
643,503,1
643,509,2
643,517,1
643,541,3
643,543,2
643,547,1
643,559,3
643,563,1
643,565,2
643,573,1
643,577,2
643,579,4
643,581,9
643,585,2
643,591,12
643,595,2
643,601,3
643,603,7
643,607,2
643,609,2
643,611,1
643,613,22
643,615,1
643,617,4
643,619,1
643,623,1
643,625,28
643,627,151
643,629,2
643,631,1
643,633,1
643,635,14
643,637,4
643,639,4
643,641,22
643,643,24
643,645,3
643,647,4
643,649,1
643,651,8
643,653,5
643,901,3
645,51,1
645,53,1
645,55,7
645,56,3
645,69,3
645,93,1
645,163,3
645,501,4
645,503,2
645,505,3
645,507,1
645,511,5
645,513,8
645,517,4
645,521,2
645,545,1
645,547,1
645,553,2
645,563,18
645,573,4
645,579,16
645,581,81
645,583,2
645,585,4
645,589,5
645,591,8
645,593,2
645,597,1
645,601,3
645,603,7
645,613,3
645,617,6
645,619,1
645,621,2
645,623,1
645,625,4
645,627,22
645,629,11
645,631,17
645,633,3
645,635,3
645,639,2
645,641,3
645,643,1
645,645,4
645,647,2
645,649,10
645,653,3
645,705,1
645,723,1
647,55,1
647,56,2
647,95,1
647,161,1
647,219,2
647,501,4
647,505,2
647,509,5
647,513,1
647,515,3
647,517,7
647,519,1
647,523,2
647,533,1
647,539,1
647,545,1
647,547,6
647,557,1
647,559,2
647,561,3
647,563,6
647,565,1
647,571,1
647,573,6
647,575,1
647,577,3
647,579,16
647,581,70
647,583,3
647,585,1
647,587,1
647,589,4
647,591,8
647,593,1
647,597,2
647,603,2
647,607,2
647,609,2
647,615,1
647,621,1
647,623,3
647,625,7
647,627,28
647,629,2
647,631,3
647,633,3
647,635,9
647,637,4
647,639,2
647,641,5
647,643,3
647,645,3
647,647,30
647,649,6
647,651,14
647,653,4
647,707,1
647,723,2
647,745,1
649,143,1
649,219,1
649,505,1
649,513,2
649,517,11
649,519,1
649,521,5
649,523,1
649,532,1
649,541,2
649,543,1
649,547,2
649,557,1
649,565,1
649,573,14
649,575,1
649,577,1
649,579,24
649,581,66
649,583,4
649,585,1
649,587,2
649,591,7
649,595,1
649,596,2
649,597,1
649,609,8
649,613,4
649,615,1
649,627,6
649,629,6
649,631,2
649,633,3
649,635,5
649,639,4
649,643,2
649,645,10
649,647,7
649,649,34
649,651,5
649,653,32
649,900,1
651,57,1
651,96,1
651,503,5
651,509,1
651,513,2
651,517,27
651,519,5
651,521,2
651,523,2
651,525,2
651,537,8
651,539,2
651,541,9
651,547,1
651,555,17
651,557,2
651,559,2
651,561,3
651,563,3
651,565,3
651,571,3
651,573,18
651,575,2
651,577,10
651,579,11
651,581,20
651,583,1
651,587,1
651,589,3
651,591,7
651,596,2
651,601,4
651,603,5
651,607,2
651,609,1
651,611,7
651,613,11
651,615,3
651,623,1
651,625,5
651,627,50
651,629,1
651,631,8
651,633,3
651,635,13
651,637,5
651,639,5
651,641,25
651,643,1
651,645,3
651,647,1
651,649,3
651,651,31
651,653,19
651,705,2
651,707,1
651,709,1
651,719,1
651,723,2
651,725,1
651,733,2
651,900,2
653,92,1
653,163,1
653,503,13
653,513,2
653,515,2
653,517,4
653,519,1
653,521,1
653,525,1
653,539,1
653,541,4
653,543,2
653,545,1
653,553,1
653,557,1
653,559,6
653,561,1
653,563,3
653,565,15
653,571,5
653,573,5
653,577,6
653,579,2
653,581,42
653,585,3
653,589,1
653,591,5
653,596,1
653,601,23
653,603,3
653,607,4
653,611,15
653,613,2
653,615,1
653,619,1
653,621,2
653,625,8
653,627,35
653,629,2
653,631,1
653,633,2
653,635,5
653,637,5
653,639,13
653,641,22
653,643,4
653,645,3
653,647,3
653,649,21
653,651,14
653,653,46
653,705,5
653,723,1
653,725,1
653,727,1
653,769,2
653,900,14
701,8,1
701,23,1
701,26,1
701,28,1
701,29,8
701,31,1
701,36,2
701,56,1
701,71,5
701,72,11
701,73,9
701,74,8
701,75,6
701,76,1
701,79,2
701,81,1
701,83,1
701,84,9
701,85,1
701,86,1
701,89,16
701,90,21
701,91,9
701,92,6
701,93,69
701,94,49
701,95,22
701,96,7
701,98,8
701,99,8
701,100,9
701,101,14
701,103,3
701,105,3
701,113,1
701,114,2
701,117,1
701,123,2
701,163,7
701,207,4
701,208,5
701,209,5
701,210,6
701,211,1
701,212,1
701,213,1
701,214,2
701,215,3
701,216,7
701,219,1
701,220,1
701,221,1
701,509,1
701,513,1
701,515,2
701,517,1
701,523,1
701,527,1
701,533,1
701,541,7
701,543,3
701,545,7
701,547,3
701,549,8
701,553,1
701,555,4
701,557,3
701,559,6
701,565,5
701,573,1
701,581,1
701,653,1
701,701,60
701,703,23
701,705,16
701,707,62
701,709,14
701,711,97
701,713,5
701,715,18
701,719,25
701,721,13
701,723,24
701,725,21
701,727,34
701,729,51
701,731,21
701,733,16
701,735,6
701,737,14
701,739,2
701,741,4
701,747,3
701,749,2
701,751,2
701,753,2
701,757,4
701,761,13
701,763,6
701,767,1
701,769,1
703,73,2
703,84,2
703,86,1
703,89,3
703,90,4
703,91,1
703,92,2
703,93,15
703,94,10
703,95,1
703,98,2
703,99,1
703,101,3
703,123,1
703,207,1
703,208,1
703,210,3
703,215,1
703,216,3
703,517,3
703,521,1
703,523,2
703,527,2
703,537,1
703,539,5
703,541,10
703,543,6
703,545,10
703,547,5
703,549,12
703,551,2
703,557,4
703,559,4
703,563,1
703,565,1
703,571,1
703,573,2
703,701,27
703,703,20
703,705,10
703,707,19
703,709,2
703,711,13
703,713,2
703,715,6
703,719,6
703,721,1
703,723,1
703,725,6
703,727,14
703,729,14
703,731,3
703,733,1
703,735,3
703,737,3
703,753,1
703,763,1
703,767,1
703,769,4
705,54,1
705,78,1
705,90,5
705,93,7
705,94,11
705,98,2
705,100,5
705,101,2
705,103,1
705,104,1
705,116,1
705,143,1
705,163,2
705,203,1
705,209,1
705,210,3
705,501,2
705,505,2
705,511,2
705,513,1
705,515,1
705,517,12
705,519,2
705,521,30
705,523,4
705,525,4
705,527,2
705,529,1
705,531,1
705,533,3
705,537,1
705,539,8
705,541,15
705,543,3
705,545,2
705,547,4
705,551,17
705,553,4
705,555,10
705,557,16
705,559,14
705,561,1
705,563,10
705,565,11
705,571,5
705,573,3
705,577,3
705,579,2
705,581,2
705,585,1
705,595,1
705,627,3
705,635,1
705,651,1
705,653,2
705,701,6
705,703,10
705,705,44
705,707,11
705,709,6
705,711,10
705,713,2
705,715,3
705,719,3
705,721,3
705,723,14
705,725,16
705,727,33
705,729,22
705,731,2
705,733,6
705,737,3
705,741,1
705,745,8
705,747,3
705,751,1
705,753,3
705,761,1
705,767,1
705,769,8
707,30,1
707,37,1
707,38,1
707,39,1
707,46,1
707,67,1
707,69,1
707,71,1
707,72,4
707,73,2
707,74,3
707,75,1
707,76,1
707,77,2
707,81,3
707,82,2
707,83,2
707,84,3
707,85,1
707,87,2
707,89,2
707,90,25
707,91,2
707,92,1
707,93,16
707,94,23
707,95,7
707,96,3
707,98,2
707,99,13
707,100,16
707,101,5
707,103,3
707,105,2
707,106,1
707,109,1
707,111,2
707,113,1
707,116,1
707,119,1
707,121,1
707,144,1
707,163,2
707,205,1
707,206,2
707,207,2
707,208,19
707,209,8
707,210,4
707,211,1
707,212,1
707,213,1
707,214,2
707,215,12
707,216,2
707,217,1
707,218,1
707,219,10
707,220,1
707,511,2
707,521,1
707,531,6
707,533,1
707,537,1
707,539,6
707,541,19
707,543,4
707,545,4
707,547,12
707,549,1
707,551,1
707,553,2
707,555,2
707,557,19
707,559,1
707,563,2
707,573,1
707,579,1
707,651,1
707,701,70
707,703,17
707,705,10
707,707,69
707,709,23
707,711,42
707,713,7
707,715,12
707,719,39
707,721,4
707,723,18
707,725,22
707,727,75
707,729,166
707,731,23
707,733,9
707,735,1
707,737,4
707,739,1
707,741,2
707,745,6
707,753,2
707,757,5
707,761,16
707,763,12
709,21,3
709,72,9
709,73,1
709,74,2
709,75,1
709,76,1
709,77,1
709,78,1
709,79,1
709,89,3
709,90,2
709,91,2
709,93,5
709,94,12
709,95,5
709,99,3
709,100,3
709,101,3
709,103,1
709,142,1
709,206,1
709,207,6
709,208,2
709,209,1
709,210,1
709,215,11
709,216,10
709,218,5
709,219,1
709,224,1
709,503,4
709,505,1
709,511,1
709,517,2
709,521,4
709,525,1
709,529,1
709,541,18
709,547,7
709,549,1
709,551,4
709,555,3
709,557,3
709,563,1
709,565,3
709,571,1
709,573,3
709,581,1
709,637,1
709,647,1
709,701,20
709,703,8
709,705,1
709,707,32
709,709,24
709,711,30
709,713,8
709,715,21
709,719,14
709,721,10
709,723,19
709,725,18
709,727,99
709,729,80
709,731,21
709,733,5
709,735,3
709,737,2
709,741,1
709,745,10
709,747,2
709,761,2
709,763,2
709,767,2
709,769,2
711,19,1
711,26,7
711,71,3
711,72,1
711,73,6
711,74,7
711,76,1
711,82,2
711,83,14
711,84,9
711,86,1
711,88,1
711,89,5
711,90,26
711,91,6
711,92,2
711,93,35
711,94,52
711,95,6
711,98,3
711,99,19
711,100,13
711,101,10
711,103,5
711,104,2
711,105,1
711,106,15
711,107,1
711,110,1
711,113,3
711,116,4
711,138,1
711,150,1
711,163,1
711,205,4
711,206,1
711,207,11
711,208,26
711,209,8
711,210,29
711,211,17
711,212,2
711,213,8
711,214,27
711,215,6
711,216,7
711,217,7
711,218,5
711,219,4
711,220,1
711,221,4
711,223,1
711,501,1
711,519,1
711,521,2
711,523,2
711,527,1
711,531,10
711,533,1
711,537,1
711,539,1
711,541,4
711,543,1
711,545,2
711,547,11
711,549,11
711,551,1
711,555,1
711,557,6
711,559,2
711,563,3
711,565,3
711,571,4
711,573,2
711,577,1
711,579,3
711,581,1
711,617,7
711,623,1
711,645,1
711,701,90
711,703,14
711,705,8
711,707,42
711,709,47
711,711,160
711,713,12
711,715,15
711,719,17
711,721,11
711,723,30
711,725,53
711,727,90
711,729,899
711,731,80
711,733,42
711,735,7
711,737,15
711,739,11
711,741,8
711,745,35
711,747,28
711,749,7
711,751,2
711,753,9
711,755,6
711,757,6
711,761,36
711,763,11
711,767,3
711,769,3
713,21,1
713,41,1
713,74,2
713,76,1
713,90,1
713,92,2
713,94,3
713,99,3
713,100,1
713,101,1
713,104,1
713,115,1
713,207,1
713,208,1
713,209,2
713,210,2
713,223,1
713,503,2
713,515,1
713,519,1
713,521,2
713,525,1
713,527,2
713,541,6
713,547,1
713,553,1
713,559,3
713,571,1
713,701,6
713,705,2
713,707,4
713,709,7
713,711,19
713,713,28
713,715,11
713,719,3
713,721,1
713,723,6
713,725,5
713,727,35
713,729,81
713,731,5
713,733,5
713,735,1
713,737,6
713,741,3
713,745,7
713,747,5
713,749,5
713,757,4
713,761,3
713,763,1
713,769,1
715,72,1
715,73,4
715,74,2
715,77,1
715,83,1
715,90,1
715,91,4
715,93,6
715,94,3
715,99,9
715,100,4
715,101,1
715,103,1
715,209,3
715,210,1
715,212,1
715,213,16
715,214,2
715,215,6
715,216,3
715,218,1
715,219,6
715,221,2
715,517,1
715,519,2
715,521,1
715,527,1
715,529,1
715,537,5
715,541,1
715,543,2
715,551,2
715,555,2
715,559,1
715,573,3
715,579,1
715,596,1
715,701,12
715,705,2
715,707,20
715,709,18
715,711,15
715,713,10
715,715,91
715,719,1
715,721,1
715,723,27
715,725,11
715,727,38
715,729,283
715,731,35
715,733,73
715,735,1
715,737,10
715,741,3
715,745,39
715,747,5
715,749,1
715,751,2
715,753,1
715,755,1
715,757,1
715,761,3
715,767,1
715,769,1
719,46,1
719,72,1
719,73,1
719,77,1
719,84,2
719,89,7
719,90,6
719,91,3
719,93,7
719,94,24
719,95,5
719,96,1
719,98,1
719,100,5
719,101,1
719,103,1
719,115,2
719,163,1
719,207,1
719,208,5
719,209,2
719,210,1
719,213,1
719,215,1
719,216,1
719,218,1
719,219,3
719,220,1
719,505,2
719,521,3
719,531,1
719,539,1
719,541,3
719,545,4
719,547,1
719,551,2
719,553,1
719,555,1
719,557,4
719,559,1
719,563,2
719,565,5
719,571,1
719,577,2
719,591,2
719,635,1
719,637,8
719,701,12
719,703,6
719,705,8
719,707,33
719,709,22
719,711,14
719,713,1
719,715,4
719,719,18
719,721,4
719,723,9
719,725,5
719,727,51
719,729,24
719,731,11
719,733,6
719,737,9
719,741,3
719,745,5
719,747,1
719,749,3
719,753,5
719,757,4
719,761,2
719,763,1
719,767,1
719,769,1
721,46,1
721,72,1
721,90,4
721,93,3
721,94,2
721,99,1
721,208,12
721,210,1
721,214,2
721,215,2
721,219,2
721,503,1
721,519,1
721,527,2
721,531,1
721,545,6
721,555,1
721,557,1
721,559,2
721,561,1
721,563,7
721,575,2
721,577,1
721,579,2
721,641,1
721,701,13
721,703,3
721,705,5
721,707,1
721,709,5
721,711,13
721,713,2
721,715,3
721,719,6
721,721,19
721,723,13
721,725,6
721,727,34
721,729,10
721,731,4
721,733,3
721,737,1
721,745,9
721,747,2
721,753,1
721,757,2
721,769,2
723,31,2
723,75,1
723,90,3
723,92,2
723,93,2
723,94,16
723,98,2
723,101,2
723,143,1
723,207,2
723,210,2
723,215,1
723,220,1
723,232,1
723,503,1
723,505,1
723,507,2
723,517,1
723,519,1
723,523,3
723,541,1
723,545,1
723,551,3
723,557,5
723,559,1
723,563,9
723,565,4
723,573,6
723,577,2
723,701,20
723,703,1
723,705,5
723,707,10
723,709,22
723,711,24
723,713,2
723,715,13
723,719,18
723,721,16
723,723,45
723,725,51
723,727,106
723,729,46
723,731,20
723,733,35
723,735,1
723,737,9
723,741,8
723,745,45
723,747,10
723,749,9
723,751,5
723,753,1
723,755,1
723,757,1
723,761,3
723,763,2
723,767,2
723,900,1
725,21,1
725,73,3
725,74,1
725,89,2
725,90,9
725,92,1
725,93,6
725,94,8
725,98,1
725,99,2
725,100,2
725,101,17
725,113,1
725,205,2
725,207,1
725,208,1
725,209,3
725,210,6
725,211,1
725,213,4
725,214,5
725,215,1
725,217,5
725,219,1
725,519,2
725,523,1
725,525,2
725,527,1
725,531,2
725,533,1
725,537,15
725,539,3
725,541,1
725,543,4
725,545,3
725,547,5
725,549,1
725,551,6
725,553,1
725,555,2
725,557,4
725,559,3
725,563,34
725,565,5
725,573,1
725,577,1
725,579,3
725,591,1
725,625,2
725,627,1
725,635,1
725,641,1
725,645,1
725,653,5
725,701,19
725,703,6
725,705,16
725,707,10
725,709,25
725,711,28
725,713,4
725,715,10
725,719,7
725,721,8
725,723,51
725,725,111
725,727,25
725,729,36
725,731,18
725,733,19
725,737,15
725,741,3
725,745,64
725,747,19
725,749,8
725,751,3
725,753,5
725,757,5
725,763,3
725,769,2
727,46,1
727,55,1
727,56,4
727,84,4
727,89,3
727,90,5
727,91,1
727,92,1
727,93,9
727,94,16
727,95,3
727,96,4
727,98,6
727,99,26
727,100,12
727,101,4
727,103,2
727,208,1
727,209,3
727,210,2
727,212,1
727,213,1
727,214,2
727,215,3
727,216,3
727,507,1
727,511,1
727,515,2
727,517,4
727,521,1
727,523,4
727,525,1
727,527,2
727,533,2
727,537,5
727,539,2
727,541,7
727,543,3
727,545,1
727,547,7
727,549,2
727,551,10
727,553,1
727,555,6
727,557,9
727,559,2
727,561,1
727,563,11
727,565,3
727,571,3
727,575,1
727,627,1
727,651,1
727,701,21
727,703,6
727,705,32
727,707,84
727,709,145
727,711,143
727,713,35
727,715,74
727,719,30
727,721,20
727,723,79
727,725,12
727,727,43
727,729,4
727,731,12
727,733,8
727,735,5
727,737,36
727,739,3
727,741,5
727,745,27
727,747,19
727,749,17
727,751,7
727,753,10
727,755,3
727,757,6
727,761,6
727,763,5
727,767,24
727,769,2
729,21,1
729,45,1
729,63,1
729,72,1
729,73,1
729,76,1
729,84,3
729,89,2
729,90,6
729,93,6
729,94,19
729,95,7
729,96,1
729,98,6
729,99,14
729,100,6
729,101,6
729,103,4
729,104,1
729,110,1
729,112,3
729,136,1
729,138,1
729,163,2
729,201,1
729,203,3
729,207,8
729,208,5
729,209,19
729,210,30
729,213,9
729,214,4
729,215,19
729,216,7
729,218,5
729,219,4
729,220,1
729,503,1
729,509,1
729,511,6
729,517,1
729,518,4
729,519,2
729,521,2
729,527,2
729,533,4
729,537,4
729,539,1
729,541,14
729,543,1
729,545,1
729,547,4
729,549,4
729,551,10
729,553,4
729,555,1
729,557,1
729,559,1
729,563,8
729,565,3
729,573,4
729,575,1
729,577,1
729,579,2
729,581,1
729,615,1
729,627,1
729,635,2
729,637,1
729,651,1
729,653,1
729,701,37
729,703,7
729,705,21
729,707,168
729,709,87
729,711,943
729,713,58
729,715,265
729,719,18
729,721,10
729,723,37
729,725,32
729,727,14
729,729,80
729,731,9
729,733,4
729,735,3
729,737,13
729,739,14
729,741,3
729,745,30
729,747,15
729,749,13
729,751,7
729,753,10
729,755,3
729,757,7
729,761,31
729,763,27
729,767,5
729,769,7
729,901,1
731,40,1
731,46,1
731,66,1
731,73,1
731,79,1
731,84,2
731,85,1
731,86,1
731,90,1
731,93,6
731,94,5
731,95,5
731,98,2
731,99,4
731,100,3
731,101,1
731,103,13
731,105,1
731,106,1
731,116,1
731,118,1
731,126,2
731,130,1
731,137,1
731,147,1
731,205,5
731,207,1
731,208,4
731,209,7
731,210,9
731,211,3
731,212,5
731,213,16
731,214,9
731,215,23
731,216,50
731,217,2
731,218,10
731,219,3
731,220,17
731,221,1
731,223,2
731,224,1
731,225,1
731,226,1
731,511,1
731,513,1
731,525,1
731,527,1
731,533,1
731,541,3
731,543,2
731,545,1
731,549,1
731,551,4
731,553,1
731,555,4
731,557,4
731,563,4
731,565,2
731,637,1
731,647,1
731,701,29
731,703,3
731,705,9
731,707,28
731,709,11
731,711,93
731,713,10
731,715,32
731,719,12
731,721,8
731,723,42
731,725,17
731,727,15
731,729,14
731,731,73
731,733,24
